IXI553IOP1151,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI553-IOP-1151-T1.nii.gz
IXI554Guys1068,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI554-Guys-1068-T1.nii.gz
IXI555Guys1074,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI555-Guys-1074-T1.nii.gz
IXI556HH2452,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI556-HH-2452-T1.nii.gz
IXI558Guys1079,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI558-Guys-1079-T1.nii.gz
IXI559HH2394,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI559-HH-2394-T1.nii.gz
IXI560Guys1070,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI560-Guys-1070-T1.nii.gz
IXI561IOP1152,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI561-IOP-1152-T1.nii.gz
IXI562Guys1131,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI562-Guys-1131-T1.nii.gz
IXI563IOP1153,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI563-IOP-1153-T1.nii.gz
IXI565HH2534,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI565-HH-2534-T1.nii.gz
IXI566HH2535,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI566-HH-2535-T1.nii.gz
IXI567HH2536,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI567-HH-2536-T1.nii.gz
IXI568HH2607,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI568-HH-2607-T1.nii.gz
IXI569Guys1101,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI569-Guys-1101-T1.nii.gz
IXI571IOP1154,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI571-IOP-1154-T1.nii.gz
IXI572HH2605,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI572-HH-2605-T1.nii.gz
IXI573IOP1155,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI573-IOP-1155-T1.nii.gz
IXI574IOP1156,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI574-IOP-1156-T1.nii.gz
IXI575HH2658,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI575-HH-2658-T1.nii.gz
IXI576Guys1077,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI576-Guys-1077-T1.nii.gz
IXI577HH2661,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI577-HH-2661-T1.nii.gz
IXI578Guys1078,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI578-Guys-1078-T1.nii.gz
IXI579Guys1126,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI579-Guys-1126-T1.nii.gz
IXI582Guys1127,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI582-Guys-1127-T1.nii.gz
IXI584Guys1129,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI584-Guys-1129-T1.nii.gz
IXI585Guys1130,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI585-Guys-1130-T1.nii.gz
IXI586HH2451,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI586-HH-2451-T1.nii.gz
IXI587Guys1128,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI587-Guys-1128-T1.nii.gz
IXI588IOP1158,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI588-IOP-1158-T1.nii.gz
IXI589Guys1080,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI589-Guys-1080-T1.nii.gz
IXI591Guys1084,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI591-Guys-1084-T1.nii.gz
IXI592Guys1085,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI592-Guys-1085-T1.nii.gz
IXI593Guys1109,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI593-Guys-1109-T1.nii.gz
IXI594Guys1089,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI594-Guys-1089-T1.nii.gz
IXI595IOP1159,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI595-IOP-1159-T1.nii.gz
IXI596IOP1160,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI596-IOP-1160-T1.nii.gz
IXI597IOP1161,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI597-IOP-1161-T1.nii.gz
IXI598HH2606,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI598-HH-2606-T1.nii.gz
IXI599HH2659,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI599-HH-2659-T1.nii.gz
IXI600HH2660,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI600-HH-2660-T1.nii.gz
IXI601HH2700,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI601-HH-2700-T1.nii.gz
IXI603HH2701,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI603-HH-2701-T1.nii.gz
IXI605HH2598,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI605-HH-2598-T1.nii.gz
IXI606HH2601,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI606-HH-2601-T1.nii.gz
IXI607Guys1097,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI607-Guys-1097-T1.nii.gz
IXI608HH2599,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI608-HH-2599-T1.nii.gz
IXI609HH2600,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI609-HH-2600-T1.nii.gz
IXI610HH2649,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI610-HH-2649-T1.nii.gz
IXI611HH2650,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI611-HH-2650-T1.nii.gz
IXI612HH2688,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI612-HH-2688-T1.nii.gz
IXI613HH2734,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI613-HH-2734-T1.nii.gz
IXI614HH2735,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI614-HH-2735-T1.nii.gz
IXI616Guys1092,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI616-Guys-1092-T1.nii.gz
IXI617Guys1090,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI617-Guys-1090-T1.nii.gz
IXI618Guys1091,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI618-Guys-1091-T1.nii.gz
IXI619Guys1099,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI619-Guys-1099-T1.nii.gz
IXI621Guys1100,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI621-Guys-1100-T1.nii.gz
IXI622Guys1102,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI622-Guys-1102-T1.nii.gz
IXI623Guys1076,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI623-Guys-1076-T1.nii.gz
IXI625Guys1098,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI625-Guys-1098-T1.nii.gz
IXI626Guys1094,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI626-Guys-1094-T1.nii.gz
IXI627Guys1103,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI627-Guys-1103-T1.nii.gz
IXI629Guys1095,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI629-Guys-1095-T1.nii.gz
IXI630Guys1108,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI630-Guys-1108-T1.nii.gz
IXI631HH2651,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI631-HH-2651-T1.nii.gz
IXI632HH2652,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI632-HH-2652-T1.nii.gz
IXI633HH2689,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI633-HH-2689-T1.nii.gz
IXI634HH2690,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI634-HH-2690-T1.nii.gz
IXI635HH2691,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI635-HH-2691-T1.nii.gz
IXI636HH2733,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI636-HH-2733-T1.nii.gz
IXI637HH2785,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI637-HH-2785-T1.nii.gz
IXI638HH2786,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI638-HH-2786-T1.nii.gz
IXI639Guys1088,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI639-Guys-1088-T1.nii.gz
IXI640Guys1106,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI640-Guys-1106-T1.nii.gz
IXI641Guys1105,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI641-Guys-1105-T1.nii.gz
IXI642Guys1104,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI642-Guys-1104-T1.nii.gz
IXI643HH2787,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI643-HH-2787-T1.nii.gz
IXI644Guys1121,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI644-Guys-1121-T1.nii.gz
IXI646HH2653,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI646-HH-2653-T1.nii.gz
IXI648Guys1107,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI648-Guys-1107-T1.nii.gz
IXI651Guys1118,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI651-Guys-1118-T1.nii.gz
IXI652Guys1116,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI652-Guys-1116-T1.nii.gz
IXI653Guys1122,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI653-Guys-1122-T1.nii.gz
IXI661HH2788,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI661-HH-2788-T1.nii.gz
IXI662Guys1120,examples/T1_brain_parcellation/downloaded/IXI-T1/IXI662-Guys-1120-T1.nii.gz
